##############################################################################
# Group 1: simba_edge (with NoC)
##############################################################################

# LLaMA3-8B
bash script/test_model_baseline.sh benchmark/mlir/gemma-7b-block0-ffn-prefill-b8s1024.mlir        gemmini_edge PPU_edge
bash script/test_model_baseline.sh benchmark/mlir/gemma-7b-block0-ffn-decode-b8s1024.mlir         gemmini_edge PPU_edge

# Qwen3-8B
bash script/test_model_baseline.sh benchmark/mlir/qwen3-8b-block0-attention-prefill-b8s1024.mlir  gemmini_edge PPU_edge
bash script/test_model_baseline.sh benchmark/mlir/qwen3-8b-block0-attention-decode-b8s1024.mlir   gemmini_edge PPU_edge
bash script/test_model_baseline.sh benchmark/mlir/qwen3-8b-block0-ffn-prefill-b8s1024.mlir        gemmini_edge PPU_edge
bash script/test_model_baseline.sh benchmark/mlir/qwen3-8b-block0-ffn-decode-b8s1024.mlir         gemmini_edge PPU_edge

##############################################################################
# Group 5: gemmini_server (OS only, no NoC, multi-tile)
##############################################################################

# LLaMA3-8B
bash script/test_model_baseline.sh benchmark/mlir/llama3-8b-block0-attention-prefill-b8s1024.mlir gemmini_server PPU_server
bash script/test_model_baseline.sh benchmark/mlir/llama3-8b-block0-attention-decode-b8s1024.mlir  gemmini_server PPU_server
bash script/test_model_baseline.sh benchmark/mlir/llama3-8b-block0-ffn-prefill-b8s1024.mlir       gemmini_server PPU_server
bash script/test_model_baseline.sh benchmark/mlir/llama3-8b-block0-ffn-decode-b8s1024.mlir        gemmini_server PPU_server

# Gemma-7B
bash script/test_model_baseline.sh benchmark/mlir/gemma-7b-block0-attention-prefill-b8s1024.mlir  gemmini_server PPU_server
bash script/test_model_baseline.sh benchmark/mlir/gemma-7b-block0-attention-decode-b8s1024.mlir   gemmini_server PPU_server
bash script/test_model_baseline.sh benchmark/mlir/gemma-7b-block0-ffn-prefill-b8s1024.mlir        gemmini_server PPU_server
bash script/test_model_baseline.sh benchmark/mlir/gemma-7b-block0-ffn-decode-b8s1024.mlir         gemmini_server PPU_server

# Qwen3-8B
bash script/test_model_baseline.sh benchmark/mlir/qwen3-8b-block0-attention-prefill-b8s1024.mlir  gemmini_server PPU_server
bash script/test_model_baseline.sh benchmark/mlir/qwen3-8b-block0-attention-decode-b8s1024.mlir   gemmini_server PPU_server
bash script/test_model_baseline.sh benchmark/mlir/qwen3-8b-block0-ffn-prefill-b8s1024.mlir        gemmini_server PPU_server
bash script/test_model_baseline.sh benchmark/mlir/qwen3-8b-block0-ffn-decode-b8s1024.mlir         gemmini_server PPU_server

##############################################################################
# Group 6: lego_edge (flexible WS/OS, no NoC)
##############################################################################

# LLaMA3-8B
bash script/test_model_baseline.sh benchmark/mlir/llama3-8b-block0-attention-prefill-b8s1024.mlir lego_edge PPU_edge
bash script/test_model_baseline.sh benchmark/mlir/llama3-8b-block0-attention-decode-b8s1024.mlir  lego_edge PPU_edge
bash script/test_model_baseline.sh benchmark/mlir/llama3-8b-block0-ffn-prefill-b8s1024.mlir       lego_edge PPU_edge
bash script/test_model_baseline.sh benchmark/mlir/llama3-8b-block0-ffn-decode-b8s1024.mlir        lego_edge PPU_edge

# Gemma-7B
bash script/test_model_baseline.sh benchmark/mlir/gemma-7b-block0-attention-prefill-b8s1024.mlir  lego_edge PPU_edge
bash script/test_model_baseline.sh benchmark/mlir/gemma-7b-block0-attention-decode-b8s1024.mlir   lego_edge PPU_edge
bash script/test_model_baseline.sh benchmark/mlir/gemma-7b-block0-ffn-prefill-b8s1024.mlir        lego_edge PPU_edge
bash script/test_model_baseline.sh benchmark/mlir/gemma-7b-block0-ffn-decode-b8s1024.mlir         lego_edge PPU_edge

# Qwen3-8B
bash script/test_model_baseline.sh benchmark/mlir/qwen3-8b-block0-attention-prefill-b8s1024.mlir  lego_edge PPU_edge
bash script/test_model_baseline.sh benchmark/mlir/qwen3-8b-block0-attention-decode-b8s1024.mlir   lego_edge PPU_edge
bash script/test_model_baseline.sh benchmark/mlir/qwen3-8b-block0-ffn-prefill-b8s1024.mlir        lego_edge PPU_edge
bash script/test_model_baseline.sh benchmark/mlir/qwen3-8b-block0-ffn-decode-b8s1024.mlir         lego_edge PPU_edge

##############################################################################
# Group 7: lego_server (flexible WS/OS, no NoC, multi-tile)
##############################################################################

# LLaMA3-8B
bash script/test_model_baseline.sh benchmark/mlir/llama3-8b-block0-attention-prefill-b8s1024.mlir lego_server PPU_server
bash script/test_model_baseline.sh benchmark/mlir/llama3-8b-block0-attention-decode-b8s1024.mlir  lego_server PPU_server
bash script/test_model_baseline.sh benchmark/mlir/llama3-8b-block0-ffn-prefill-b8s1024.mlir       lego_server PPU_server
bash script/test_model_baseline.sh benchmark/mlir/llama3-8b-block0-ffn-decode-b8s1024.mlir        lego_server PPU_server

# Gemma-7B
bash script/test_model_baseline.sh benchmark/mlir/gemma-7b-block0-attention-prefill-b8s1024.mlir  lego_server PPU_server
bash script/test_model_baseline.sh benchmark/mlir/gemma-7b-block0-attention-decode-b8s1024.mlir   lego_server PPU_server
bash script/test_model_baseline.sh benchmark/mlir/gemma-7b-block0-ffn-prefill-b8s1024.mlir        lego_server PPU_server
bash script/test_model_baseline.sh benchmark/mlir/gemma-7b-block0-ffn-decode-b8s1024.mlir         lego_server PPU_server

# Qwen3-8B
bash script/test_model_baseline.sh benchmark/mlir/qwen3-8b-block0-attention-prefill-b8s1024.mlir  lego_server PPU_server
bash script/test_model_baseline.sh benchmark/mlir/qwen3-8b-block0-attention-decode-b8s1024.mlir   lego_server PPU_server
bash script/test_model_baseline.sh benchmark/mlir/qwen3-8b-block0-ffn-prefill-b8s1024.mlir        lego_server PPU_server
bash script/test_model_baseline.sh benchmark/mlir/qwen3-8b-block0-ffn-decode-b8s1024.mlir         lego_server PPU_server
